epoch,acc,class_loss,loc_loss,loss,val_acc,val_class_loss,val_loc_loss,val_loss
0,0.13566064454615115,17.546836051940918,3.723722734451294,21.3421994972229,0.1702931672334671,7.961639404296875,1.6245193481445312,10.287431716918945
1,0.2344779258966446,6.486487693786621,2.547008405327797,9.458007798194885,0.2637425661087036,4.672694206237793,1.580087423324585,6.967366695404053
2,0.4575412282347679,3.7433777928352354,7.944199925661087,10.492937483787536,0.4150252044200897,4.36025333404541,1.7561721801757812,6.778203964233398
3,0.5037687528133392,3.6513314914703368,1.7138043928146363,6.039622263908386,0.5077874660491943,3.5564045906066895,1.5426714420318604,5.824893951416016
4,0.5867410081624985,3.0167209458351136,1.693716002702713,5.390944232940674,0.5237058997154236,2.9539127349853516,1.782096028327942,5.390003204345703
5,0.5449908381700516,2.8999764800071715,1.4549437975883484,5.107062397003173,0.4625515341758728,3.1548848152160645,1.56631600856781,5.439931869506836
6,0.5370602369308471,2.708434920310974,1.5542966187000276,4.98506715297699,0.45476409792900085,3.39752197265625,1.7960236072540283,5.843358993530273
7,0.5907107484340668,2.9366203236579893,1.190508506000042,4.958588895797729,0.4489234983921051,3.3970508575439453,1.8640459775924683,5.8904924392700195
8,0.5542976966500283,2.6882316946983336,1.0930193585157395,4.641949102878571,0.48408153653144836,3.7346272468566895,2.1541571617126465,6.431138038635254
9,0.5293382102251053,2.968891730308533,1.7425993061065674,5.377306010723114,0.3282180428504944,2.5356295108795166,2.6457605361938477,5.576253414154053
10,0.5054754051566124,2.8222681736946105,1.7320952439308166,5.223319149017334,0.5279431939125061,2.666043281555176,2.1623451709747314,5.368253707885742
11,0.5769302558898926,2.8546539044380186,1.731817262172699,5.255475401878357,0.4066651463508606,2.7361679077148438,1.9880207777023315,5.31632661819458
12,0.566352641582489,2.560757851600647,1.89606731235981,5.076544904708863,0.5353870987892151,2.4701364040374756,2.0953481197357178,5.125407695770264
13,0.5630396825075149,2.5803475642204283,1.2726162618398666,4.659701223373413,0.4851122200489044,2.653590202331543,2.4912238121032715,5.585968017578125
14,0.6039350944757461,2.800829920768738,1.3564801281690597,4.938887777328492,0.4671323895454407,2.7182576656341553,2.479356288909912,5.642324447631836
15,0.5565917015075683,2.7229223704338072,1.8477388381958009,5.204848041534424,0.49690791964530945,2.766974925994873,2.279247999191284,5.550949573516846
16,0.5222320193052292,2.6304941534996034,1.7909472125768662,5.07264548778534,0.4964498281478882,2.6894590854644775,2.368086099624634,5.535597324371338
17,0.567728328704834,2.6714909648895264,1.8638723087310791,5.164671983718872,0.45545122027397156,2.939295768737793,2.307887315750122,5.743278503417969
18,0.593365638256073,2.5636001873016356,1.5084287863969803,4.807953085899353,0.5533668994903564,2.911304235458374,1.9147415161132812,5.440064430236816
19,0.6050302052497863,2.654397175312042,1.5173949426412583,4.905006453990937,0.4888914227485657,2.5380775928497314,2.2137386798858643,5.276115894317627
20,0.5717261213064194,2.875138404369354,1.3238664436340333,4.990255029201507,0.4412505626678467,2.5766501426696777,1.9414864778518677,5.124089241027832
21,0.6177999019622803,2.584409353733063,1.4376444160938262,4.7791522073745725,0.5053824782371521,2.653764247894287,1.8153518438339233,5.11289644241333
22,0.5663772612810135,2.667539508342743,1.1853023180365563,4.685631132125854,0.48133301734924316,2.8548426628112793,2.0111846923828125,5.451047420501709
23,0.5130393981933594,2.7489688420295715,1.3312154135107994,4.869176805019379,0.52691251039505,2.64896559715271,2.1443326473236084,5.3383469581604
24,0.6178031921386719,2.6077263927459717,1.6375497782230377,4.9423511028289795,0.5454649329185486,2.660123348236084,1.9636263847351074,5.222987651824951
25,0.5817832398414612,2.6078425240516663,1.2751832282543183,4.688788738250732,0.4896930754184723,3.016589641571045,2.4655823707580566,5.9308061599731445
26,0.5332018712162971,2.4958473539352415,1.186719275712967,4.514852876663208,0.4190334379673004,3.0130791664123535,2.343691349029541,5.841955184936523
27,0.49023877799510956,2.3471455562114714,1.778063713312149,4.780073590278626,0.36944571137428284,3.3997106552124023,2.843291997909546,6.578293323516846
28,0.5341608458757401,2.558038990497589,1.4824306899309159,4.784008452892303,0.4366697072982788,2.6518726348876953,2.721794605255127,5.7453837394714355
29,0.5301418644189835,2.3741605281829834,1.1342061632871627,4.356358509063721,0.4269354045391083,3.2727246284484863,3.0090179443359375,6.567280292510986
30,0.5329099836945533,2.6296112632751463,1.4098693904280664,4.804748411178589,0.34161704778671265,3.3057515621185303,2.7615137100219727,6.427031993865967
31,0.4185417139530182,2.337016624212265,1.1034764885902404,4.297668282985687,0.36875858902931213,3.4315872192382812,2.78556489944458,6.569702625274658
32,0.5349974256753921,2.635568413734436,5.000072228014469,7.323839271068573,0.5083600282669067,3.347195863723755,1.9591501951217651,5.906803607940674
33,0.5734085804224014,2.615060203075409,1.2974646764993667,4.711481897830963,0.47308748960494995,3.0400550365448,2.221712112426758,5.783442497253418
34,0.510436756014824,2.5025198531150816,1.304513182938099,4.603861455917358,0.46358221769332886,3.1932101249694824,2.4962985515594482,6.12880277633667
35,0.5911432081460952,2.6975010061264038,1.3970188349485397,4.863589420318603,0.5450068712234497,2.7307639122009277,2.6033706665039062,5.741287708282471
36,0.6224099564552307,2.5142900156974792,0.8638875728845596,4.307169721126557,0.5464956760406494,3.1246094703674316,2.693673849105835,6.1983323097229
37,0.60202974319458,2.4299111127853394,1.0620454099774361,4.361483340263367,0.5062986612319946,3.494854211807251,2.505573272705078,6.436887264251709
38,0.5204212936758995,2.5014384818077087,0.946246154308319,4.351937365531922,0.5130554437637329,3.62400221824646,2.1377522945404053,6.308547019958496
39,0.5372759696841239,2.6674020147323607,1.4551479089260102,4.874109086990356,0.48660099506378174,3.296464204788208,2.1470301151275635,5.987477779388428
40,0.5649866884946824,2.571060140132904,1.0480342125892639,4.492768440246582,0.5029775500297546,3.3028321266174316,2.253103256225586,6.068079948425293
41,0.5174142521619797,2.4885553097724915,1.114113574028015,4.456504950523376,0.4092991352081299,3.178466796875,1.965867519378662,5.7426323890686035
42,0.5053459960222244,2.4552031350135803,1.5972454661130906,4.761323447227478,0.4733165502548218,3.3933043479919434,2.151592254638672,6.087455749511719
43,0.584293259382248,2.3930020451545717,0.9342948511242867,4.235034403800964,0.5293174386024475,3.9887373447418213,1.690525770187378,6.3601179122924805
44,0.5725156003236771,2.625774013996124,1.6051458930969238,4.937378187179565,0.4713696837425232,3.8985652923583984,1.7548866271972656,6.314981937408447
45,0.5548330873250962,2.4179776692390442,1.053962113559246,4.343742599487305,0.43014201521873474,3.2536063194274902,2.0375254154205322,5.867859840393066
46,0.5107707288861275,2.405325117111206,1.4854778498411179,4.633138811588287,0.43495190143585205,3.6808340549468994,2.0463449954986572,6.301246643066406
47,0.4701352772116661,2.3314864051342012,1.1213452923297882,4.304389464855194,0.3697892725467682,3.346350908279419,1.8430759906768799,5.824462890625
48,0.43168102860450747,2.727013659477234,1.5490097084641457,4.999258849620819,0.31023821234703064,2.91943621635437,2.5470709800720215,5.890311241149902
49,0.4524467474222183,2.491276195049286,1.470418074131012,4.708488318920136,0.3689876198768616,3.0337302684783936,1.7708343267440796,5.461223125457764
0,0.09632944941520691,9.307413883209229,2.9430319046974183,12.556393384933472,0.10135135054588318,10.272042274475098,9.477919578552246,18.095365524291992
